=== Step 01: URL Deduplication Report ===

Initial rows: 23000
  https://ilgm.com/products/gorilla-glue-feminized-seeds (3 occurrences)
  https://ilgm.com/products/white-widow-autoflower-seeds (3 occurrences)
  https://ilgm.com/products/northern-lights-autoflower-seeds (3 occurrences)
  https://ilgm.com/products/do-si-dos-autoflower-seeds (3 occurrences)
  https://ilgm.com/products/apple-fritter-autoflower-seeds (3 occurrences)
  https://ilgm.com/products/gooseberry-syrup-autoflower-seeds (3 occurrences)
  https://ilgm.com/products/la-confidential-feminized-seeds (3 occurrences)
  https://ilgm.com/products/sour-diesel-autoflower-seeds (3 occurrences)
  https://ilgm.com/products/tokyo-sweet-seeds (3 occurrences)
  https://ilgm.com/products/pineapple-diesel-autoflower-seeds (3 occurrences)
  https://ilgm.com/products/banana-kush-feminized-seeds (3 occurrences)
  https://ilgm.com/products/granddaddy-purple-autoflower-seeds (3 occurrences)
  https://ilgm.com/products/bruce-banner-autoflower-seeds (3 occurrences)
  https://ilgm.com/products/girl-scout-cookies-feminized-seeds (3 occurrences)
  https://ilgm.com/products/sour-diesel-feminized-seeds (3 occurrences)
  https://ilgm.com/products/apple-fritter-feminized-seeds (3 occurrences)
  https://ilgm.com/products/chem-n-candy-seeds (3 occurrences)
  https://ilgm.com/products/papaya-kush-autoflower-seeds (3 occurrences)
  https://multiversebeans.com/product/dutch-passion-white-widow-auto-fem/ (2 occurrences)
  https://multiversebeans.com/product/dutch-passion-the-ultimate-auto-fem/ (2 occurrences)
  https://multiversebeans.com/product/dutch-passion-the-ultimate-fem-photo/ (2 occurrences)
  https://multiversebeans.com/product/dutch-passion-orange-hill-special-fem-photo/ (2 occurrences)
  https://multiversebeans.com/product/dutch-passion-mazar-fem-photo/ (2 occurrences)
  https://multiversebeans.com/product/dutch-passion-colorado-cookies-auto-fem/ (2 occurrences)
  https://multiversebeans.com/product/dutch-passion-cinderella-jack-auto-fem/ (2 occurrences)
  https://multiversebeans.com/product/dutch-passion-californian-orange-fem-photo/ (2 occurrences)
  https://multiversebeans.com/product/dutch-passion-blueberry-auto-fem/ (2 occurrences)
  https://multiversebeans.com/product/dutch-passion-blueberry-fem-photo/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/pineapple-diesel-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/glazed-apricot-gelato-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/forum-cookies-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/mango-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/joes-exotic-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/la-kush-cake-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/white-cherry-gelato-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/illuminati-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/chocolate-runtz-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/pie-hoe-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/92-og-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/cognac-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/afghan-chocolope-feminized-fast-version-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/angel-cake-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/larry-og-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/doc-og-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/gmog-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/platinum-punch-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/gas-cake-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/fuji-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/lemon-bars-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/banana-sundae-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/animal-gelato-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/tokyo-og-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/jedi-kush-feminized-cannabis-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/jah-goo-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/mob-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/londonchello-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/black-scotti-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/fat-billy-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/nevilles-haze-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/la-chocolat-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/primetime-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/military-chocolate-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/alien-dawg-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/white-cherry-runtz-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/watermelon-zkittlez-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/strawberry-cherry-gelato-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/kazuma-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/grumpz-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/10gs-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/gorilla-g-lemon-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/gg2-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/savage-souffle-strain-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/venice-og-fem-fast-version-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/pie-face-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/glue-sniffer-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/cotton-candy-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/moonwalker-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/gumi-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/gelato-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/life-hack-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/blueberry-zlushie-strain/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/alien-candy-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/texas-shoreline-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/rattler-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/american-haze-california-haze-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/citral-glue-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/girl-best-friend-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/sativa-star-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/black-dahlia-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/papaya-cake-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/critical-plus-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/fire-water-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/grapefruit-marijuana-seeds-3/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/bear-claw-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/ghost-candy-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/triangle-kush-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/roxanne-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/cresco-triangle-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/purple-dream-feminized-fast-version/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/humboldt-pound-cake-strain-feminized/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/cherry-lime-gelato-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/lumpy-space-princess-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/moonbeam-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/motorhead-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/black-cherry-punch-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/skunk-marijuana-seeds-3/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/juicy-j-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/future-1-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/orange-cream-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/rainbow-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/godfather-og-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/mandarin-gorilla-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/black-banana-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/captain-crunch-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/star-pebbles-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/chemdog-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/double-burger-feminized-strain-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/gg1-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/sour-diesel-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/super-sherb-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/strawberry-fritter-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/rated-r-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/granny-mac-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/galaxy-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/big-bud-marijuana-seeds-2/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/high-voltage-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/fudgesicle-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/orangutan-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/biscotti-cake-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/tropicana-cookies-purple-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/green-wedding-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/moon-pop-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/black-indica-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/mai-tai-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/blue-16-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/do-si-dos-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/banjo-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/its-it-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/cali-og-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/peanut-butter-cookies-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/black-cherry-cheesecake-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/nyc-piff-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/double-cross-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/cherry-malt-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/rs54-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/runtz-your-face-off-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/apricot-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/ingrid-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/truffle-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/pink-lady-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/clementine-crush-strain-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/sundae-driver-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/smackin-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/og-kush-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/moose-and-lobsta-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/royal-gorilla-strain/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/japanese-peaches-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/killer-cupcake-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/gummy-buns-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/sorbet-strain/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/flavor-crystals-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/falcon-9-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/white-bubble-gum-gelato-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/california-raisins-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/mochi-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/pink-pussy-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/pink-mochi-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/sour-berry-og-strain/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/redline-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/horchata-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/blueberry-lemonade-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/frosted-cherry-cookies-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/purple-sunset-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/peanut-butter-and-jelly-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/benzina-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/glueball-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/diamond-og-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/goat-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/strawberry-diesel-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/biscotti-mintz-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/white-og-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/bakers-delight-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/g-code-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/narnia-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/blueberry-frosting-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/durian-parfait-strain-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/head-mount-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/short-stack-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/mimosa-x-orange-punch-strain/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/black-cherry-pie-strain-feminized-marijuana-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/bluemosa-feminized-seeds/ (2 occurrences)
  https://www.cropkingseeds.com/feminized-seeds/ (2 occurrences)
